DATA B39590
 +0 ptr=b3d940 raw=7ff7a3ccd940
 +8 ptr=121250 raw=7ff7a32b1250
 +16 ptr=b3d960 raw=7ff7a3ccd960
 +24 ptr=120e50 raw=7ff7a32b0e50
 +32 ptr=b3d980 raw=7ff7a3ccd980
 +40 ptr=120f30 raw=7ff7a32b0f30
 +48 ptr=b3d9a0 raw=7ff7a3ccd9a0
 +56 ptr=121040 raw=7ff7a32b1040
 +64 ptr=b3d9c8 raw=7ff7a3ccd9c8
 +72 ptr=121190 raw=7ff7a32b1190
 +80 ptr=b3d9e8 raw=7ff7a3ccd9e8
 +88 ptr=121870 raw=7ff7a32b1870
 +96 ptr=b3da00 raw=7ff7a3ccda00
 +104 ptr=121950 raw=7ff7a32b1950
 +112 ptr=b3da18 raw=7ff7a3ccda18
 +120 ptr=121760 raw=7ff7a32b1760
